indice_tiempo,tipo_cambio_real_zona_euro
1997-01-01,85.7788395068472
1997-02-01,81.59662499165792
1997-03-01,80.64524752515977
1997-04-01,80.4016065971784
1997-05-01,80.97213918546775
1997-06-01,79.99217311651947
1997-07-01,77.28120804986071
1997-08-01,75.22874704922042
1997-09-01,77.47968912932399
1997-10-01,78.73205723106213
1997-11-01,80.14378961150331
1997-12-01,78.21671530486208
1998-01-01,76.05221939079597
1998-02-01,75.92080970448283
1998-03-01,75.41734097143399
1998-04-01,76.06275820269221
1998-05-01,77.95632926556306
1998-06-01,77.32021106564947
1998-07-01,76.84586352970787
1998-08-01,77.19716263533671
1998-09-01,81.1668786051312
1998-10-01,84.35581467220945
1998-11-01,82.31489712698679
1998-12-01,83.04025664375666
1999-01-01,81.90161566861937
1999-02-01,79.0057650149708
1999-03-01,77.44181232123131
1999-04-01,76.84537343715063
1999-05-01,77.13010689730285
1999-06-01,75.80088306389145
1999-07-01,74.81691152122863
1999-08-01,76.80198473099766
1999-09-01,76.31670447093187
1999-10-01,77.85291327269793
1999-11-01,75.3590739823947
1999-12-01,74.24924965936242
2000-01-01,74.11265123574606
2000-02-01,71.76742073830927
2000-03-01,70.9533612704996
2000-04-01,69.93739481676765
2000-05-01,67.18479611685768
2000-06-01,70.79316791477865
2000-07-01,70.21920233483432
2000-08-01,67.55577033672498
2000-09-01,65.4126874829341
2000-10-01,64.1608860634004
2000-11-01,64.4472024147327
2000-12-01,68.03633205429409
2001-01-01,71.77563485986664
2001-02-01,69.9938611594355
2001-03-01,69.27484209902794
2001-04-01,68.19689695319597
2001-05-01,66.94649598172724
2001-06-01,65.65284154616947
2001-07-01,66.537503138061
2001-08-01,69.85473449714351
2001-09-01,70.81905613064757
2001-10-01,70.71126546978833
2001-11-01,69.56703865996775
2001-12-01,70.40008739260124
2002-01-01,109.97237533885306
2002-02-01,132.04232882618714
2002-03-01,160.86697461217148
2002-04-01,179.99180072008664
2002-05-01,197.45156631050637
2002-06-01,217.4883602230798
2002-07-01,216.00375694229683
2002-08-01,207.84930716863727
2002-09-01,206.29959128325538
2002-10-01,206.65158147541126
2002-11-01,202.25537997207263
2002-12-01,203.2461478954153
2003-01-01,196.53585095184258
2003-02-01,192.6192443652396
2003-03-01,186.7285978360277
2003-04-01,177.100149373541
2003-05-01,185.57952261746865
2003-06-01,185.7654521247284
2003-07-01,179.87256660919147
2003-08-01,183.86952024403823
2003-09-01,185.7236604451985
2003-10-01,188.53673091734902
2003-11-01,190.41210379784644
2003-12-01,204.6248387917303
2004-01-01,204.8298960427537
2004-02-01,206.98396872478577
2004-03-01,198.76675787840358
2004-04-01,190.10721329037798
2004-05-01,195.1327462085144
2004-06-01,199.2339613682307
2004-07-01,199.54812551799407
2004-08-01,201.7902994021366
2004-09-01,200.00508787644318
2004-10-01,202.63367160217223
2004-11-01,209.48868663469705
2004-12-01,216.49175277315518
2005-01-01,207.69659264909058
2005-02-01,201.27683669428157
2005-03-01,203.07816139945027
2005-04-01,196.5906418919154
2005-05-01,191.65511894819093
2005-06-01,182.19801214550046
2005-07-01,177.7642351450696
2005-08-01,181.67727387952172
2005-09-01,181.73459344126329
2005-10-01,180.63947397033328
2005-11-01,175.06409494870798
2005-12-01,177.1256240831409
2006-01-01,180.71273623224056
2006-02-01,177.73971817925278
2006-03-01,178.8896887656599
2006-04-01,181.17967248018917
2006-05-01,187.13035255669377
2006-06-01,186.83834298668256
2006-07-01,186.34656814185212
2006-08-01,186.45083682481965
2006-09-01,185.383227143366
2006-10-01,182.1720833817833
2006-11-01,183.24636793901118
2006-12-01,185.64712492936425
2007-01-01,182.156127603764
2007-02-01,182.68095570026455
2007-03-01,184.21853587622158
2007-04-01,185.4461719410592
2007-05-01,181.71213760699138
2007-06-01,176.46973327821323
2007-07-01,177.48928383346538
2007-08-01,173.556247788841
2007-09-01,172.69925634497773
2007-10-01,175.06701834892826
2007-11-01,179.2078205405494
2007-12-01,178.33356158183813
2008-01-01,177.7899293613145
2008-02-01,175.20248179273491
2008-03-01,180.08617334421348
2008-04-01,177.93257661149914
2008-05-01,173.1952275671441
2008-06-01,166.1587949130055
2008-07-01,163.85669864570988
2008-08-01,154.0816385858574
2008-09-01,149.19487342761462
2008-10-01,143.4064712591691
2008-11-01,140.5991896461946
2008-12-01,152.28953604503633
2009-01-01,149.3659869301782
2009-02-01,144.79990509078846
