indice_tiempo,asalariados_pub_sin_estac,asalariados_priv_sin_estac,asalariados_casas_particulares_sin_estac,independientes_autonomos_sin_estac,independientes_monotributo_sin_estac,independientes_monotributo_social_sin_estac
2012-01-01,2548.531,6067.799,389.329,408.406,1314.711,167.762
2012-02-01,2607.254,6061.906,389.736,408.511,1314.532,168.913
2012-03-01,2620.062,6072.103,390.213,407.554,1314.626,170.047
2012-04-01,2623.661,6056.82,391.656,408.114,1317.796,172.512
2012-05-01,2596.484,6065.53,393.214,408.303,1321.841,172.926
2012-06-01,2632.222,6065.074,394.838,408.227,1332.556,174.563
2012-07-01,2629.011,6063.121,395.516,408.527,1342.079,178.134
2012-08-01,2637.711,6059.868,397.036,408.331,1346.925,179.842
2012-09-01,2633.567,6058.669,398.573,408.404,1352.378,182.364
2012-10-01,2642.536,6063.237,399.982,408.414,1360.189,183.254
2012-11-01,2657.575,6069.099,401.139,409.1,1365.476,184.774
2012-12-01,2662.288,6090.83,402.942,409.911,1364.714,186.953
2013-01-01,2712.931,6090.092,407.67,411.402,1370.088,187.364
2013-02-01,2717.685,6097.617,410.361,420.262,1370.248,188.774
2013-03-01,2722.939,6105.936,409.012,422.338,1376.771,190.372
2013-04-01,2744.409,6116.072,410.198,423.567,1384.022,192.11
2013-05-01,2809.94,6108.865,418.197,423.788,1393.872,193.743
2013-06-01,2798.324,6103.394,433.598,424.484,1402.481,196.469
2013-07-01,2811.439,6109.667,439.86,425.745,1411.92,203.751
2013-08-01,2813.838,6124.728,440.582,427.76,1424.168,242.333
2013-09-01,2820.612,6115.478,443.4,429.412,1437.754,274.123
2013-10-01,2837.938,6117.215,446.147,428.795,1454.92,285.021
2013-11-01,2839.118,6126.552,449.984,426.468,1461.073,289.861
2013-12-01,2856.986,6123.38,452.286,424.536,1461.135,293.069
2014-01-01,2855.174,6115.424,454.492,423.603,1462.699,294.183
2014-02-01,2862.431,6109.007,456.453,420.84,1463.739,297.153
2014-03-01,2812.606,6089.65,454.838,423.935,1462.85,300.505
2014-04-01,2873.812,6095.922,454.021,423.607,1466.967,304.115
2014-05-01,2883.373,6103.774,456.757,420.969,1473.127,306.66
2014-06-01,2892.696,6110.257,459.53,417.419,1479.749,310.057
2014-07-01,2902.558,6112.198,460.428,415.632,1480.131,313.79
2014-08-01,2907.832,6110.878,460.083,413.299,1480.849,315.998
2014-09-01,2925.957,6120.096,460.326,410.871,1484.559,321.651
2014-10-01,2929.822,6128.537,460.858,408.082,1484.514,329.106
2014-11-01,2944.178,6135.503,460.198,407.026,1474.006,333.73
2014-12-01,2944.082,6142.413,448.711,406.63,1452.972,337.971
2015-01-01,2955.407,6163.559,440.164,406.829,1439.653,341.952
2015-02-01,2965.504,6177.117,440.462,412.138,1429.638,346.535
2015-03-01,2973.63,6187.348,441.935,411.186,1432.931,348.214
2015-04-01,2987.991,6224.525,441.635,412.077,1433.379,349.428
