indice_tiempo,tipo_cambio_real_multilateral_actual
1997-01-01,85.38364441898678
1997-02-01,84.04172735131836
1997-03-01,83.80168032153178
1997-04-01,84.05865914011274
1997-05-01,84.52626181267969
1997-06-01,84.29101054564227
1997-07-01,83.38501508627058
1997-08-01,82.44362464698277
1997-09-01,83.0210911798953
1997-10-01,83.47331165069082
1997-11-01,83.67027780445463
1997-12-01,82.90652612345454
1998-01-01,81.94452753516572
1998-02-01,81.85958678071538
1998-03-01,81.30775719419887
1998-04-01,81.74841975394851
1998-05-01,82.24045299092099
1998-06-01,81.76813438145551
1998-07-01,81.33660590154147
1998-08-01,80.93722572109078
1998-09-01,81.94622178172179
1998-10-01,83.08501286271176
1998-11-01,82.69049717628201
1998-12-01,82.81548183732914
1999-01-01,78.25548007063638
1999-02-01,70.30674566943826
1999-03-01,70.86731447783913
1999-04-01,73.64168415244946
1999-05-01,74.45371094613871
1999-06-01,73.18614646845529
1999-07-01,72.33606522625962
1999-08-01,72.3177544288902
1999-09-01,72.5521474002343
1999-10-01,72.473462502803
1999-11-01,72.30458415887372
1999-12-01,72.80364017810189
2000-01-01,73.55341929584056
2000-02-01,73.33283505130598
2000-03-01,73.68408798564076
2000-04-01,73.63497220297663
2000-05-01,72.68587589551588
2000-06-01,73.77098094896472
2000-07-01,73.57937666861078
2000-08-01,73.24601749582656
2000-09-01,72.40611862768264
2000-10-01,71.71637433484138
2000-11-01,70.965948968801
2000-12-01,72.06874141524094
2001-01-01,73.3691524285813
2001-02-01,72.75059478134729
2001-03-01,72.28916460933858
2001-04-01,70.04051195536483
2001-05-01,69.38149635557497
2001-06-01,68.09656578611276
2001-07-01,67.91455516057853
2001-08-01,68.5219834964445
2001-09-01,67.50043454566452
2001-10-01,66.45848849890231
2001-11-01,68.10016026268686
2001-12-01,69.21317584112987
2002-01-01,109.99815201886169
2002-02-01,134.31270443413445
2002-03-01,163.99902188604074
2002-04-01,182.8021273643744
2002-05-01,191.19485677334703
2002-06-01,198.8485572464121
2002-07-01,187.7421821140292
2002-08-01,179.1337082376852
2002-09-01,174.03115301823422
2002-10-01,167.43026805648628
2002-11-01,165.94207229747948
2002-12-01,165.31990480366449
2003-01-01,158.1652185637382
2003-02-01,151.88967492779932
2003-03-01,149.2546778201145
2003-04-01,145.64264339811373
2003-05-01,148.78956138121148
2003-06-01,149.13503521519513
2003-07-01,147.42000809589172
2003-08-01,151.22330755030632
2003-09-01,153.28200475966938
2003-10-01,152.74193535781984
2003-11-01,153.65797859471743
2003-12-01,159.82705980627347
2004-01-01,159.60274625266496
2004-02-01,160.33452114261885
2004-03-01,157.19694876137115
2004-04-01,152.18545466078515
2004-05-01,152.54144679473447
2004-06-01,154.34820775585962
2004-07-01,155.7744666890951
2004-08-01,159.4047513249706
2004-09-01,160.29194392784134
2004-10-01,160.4163615020694
2004-11-01,162.89237798806602
2004-12-01,166.9286902661701
2005-01-01,164.0139663885329
2005-02-01,162.79010385454663
2005-03-01,159.96568465188182
2005-04-01,159.6903274321884
2005-05-01,161.15191952625636
2005-06-01,159.05680782264062
2005-07-01,157.88169149196526
2005-08-01,160.02705874288756
2005-09-01,162.3313154384832
2005-10-01,164.5069354359849
2005-11-01,163.57981451860178
2005-12-01,163.52137431128463
2006-01-01,164.93608672990436
2006-02-01,167.81840231589157
2006-03-01,167.68486095648956
2006-04-01,167.2593215176308
2006-05-01,166.4699494183561
2006-06-01,164.32940267370736
2006-07-01,165.70853072282534
2006-08-01,166.2517423202151
2006-09-01,165.8998829457854
2006-10-01,164.77102225219585
2006-11-01,163.15119089943892
2006-12-01,162.74739424782328
2007-01-01,162.30218558699386
2007-02-01,163.75357801028798
2007-03-01,163.72097531615785
2007-04-01,163.76216241856952
2007-05-01,162.06724876873267
2007-06-01,159.99885718613544
2007-07-01,160.71030684283176
2007-08-01,156.56257985121448
2007-09-01,155.41265713971728
